sampleid	name	date	latitude	longitude	country	Brouns_B.20151106	Mazankova_primerB_17.20151201	Tyakht_OM_178_B	Qimron_Jericho_B_20151202	Tyakht_Nov_282_B	Mazankova_primerB_4.20151201	Mazankova_primerB_23.20151201	Mazankova_primerB_2.20151201	DiazMunoz_Davis1_B	DiazMunoz_NYC_B	Muniesa_E1_Gav_primerB.201510	Muniesa_E2_Gav_primerB.201510	Muniesa_E4_Gav_primerB.201311	Muniesa_E8_ElPratdeLlobregat_primerB.201401	Muniesa_E13_Gav_primerB.201405	Muniesa_E14_ElPratdeLlobregat_primerB.201401	Muniesa_E7_Gav_primerB.201401	Muniesa_1.1_Gav_primerB.201510	Muniesa_E23_Gav_primerB.201406	Qimron_Qalqilyah_B_20151202	DiazMunoz_Davis3_B	Mazankova_primerB_13.20151201	Mazankova_primerB_10.20151201	Fineran_Greymouth_B	Decewicz_Dziewit_Wyszkow_Bseq2.20160126	Decewicz_Dziewit_Wyszkow_Bseq2.20160303	Decewicz_Dziewit_Lodz_Bseq3.20160303	Decewicz_Dziewit_Lodz_Bseq5.20160303	Decewicz_Dziewit_Warsaw_Bseq3.20160303	Strain_primerB.20151215	Tyakht_Nov_285_B	Tyakht_SAR_275_B	Tyakht_Nov_287_B	Mazankova_primerB_9.20151201	Fineran_Dunedin_B	Mazankova_primerB_15.20151201	Mazankova_primerB_19.20151201	Muniesa_E32_Girona_primerB.201505	Mazankova_primerB_6.20151201	Mazankova_primerB_14.20151201	Mazankova_primerB_5.20151201	Mazankova_primerB_18.20151201	Mazankova_primerB_16.20151201	crAssphage_B	Decewicz_Dziewit_Warsaw_Bseq1.20160126	Decewicz_Dziewit_Warsaw_Bseq1.20160303	Decewicz_Dziewit_Warsaw_Bseq2.20160303	Cinek_bin13_primerB.20151120	Decewicz_Dziewit_Wyszkow_Bseq3.20160126	Decewicz_Dziewit_Wyszkow_Bseq3.20160303	Decewicz_Dziewit_Oswiecim_Bseq2.20160126	Decewicz_Dziewit_Oswiecim_Bseq3.20160303	Decewicz_Dziewit_Oswiecim_Bseq2.20160303	Decewicz_Dziewit_Lodz_Bseq1.20160126	Decewicz_Dziewit_Lodz_Bseq2.20160303	Decewicz_Dziewit_Lodz_Bseq1.20160303	Decewicz_Dziewit_Oswiecim_Bseq3.20160126	Decewicz_Dziewit_Oswiecim_Bseq4.20160303	Decewicz_Dziewit_Wyszkow_Bseq5.20160126	Decewicz_Dziewit_Wyszkow_Bseq5.20160303	Decewicz_Dziewit_Wyszkow_Bseq4.20160126	Decewicz_Dziewit_Wyszkow_Bseq4.20160303	Cinek_bin15_primerB.20151120	Cinek_bin16_primerB.20151120	Decewicz_Dziewit_Oswiecim_Bseq1.20160126	Decewicz_Dziewit_Oswiecim_Bseq1.20160303	Desnues_sewage27_primerB.20151217	Decewicz_Dziewit_Lodz_Bseq4.20160303	Decewicz_Dziewit_Wyszkow_Bseq1.20160126	Decewicz_Dziewit_Wyszkow_Bseq1.20160303	Mazankova_primerB_3.20151201	Decewicz_Dziewit_Oswiecim_Bseq4.20160126	Decewicz_Dziewit_Oswiecim_Bseq5.20160303	Mazankova_primerB_1.20151201	Edwards_B.20151012.S1	Edwards_B.20151209.S3	Edwards_B.20151012.S4	Edwards_B.20151012.S3	Edwards_B.20151209.S2	Edwards_B.20151209.S4	Edwards_B.20151012.S2	Zambrano_B.20160412.s1	Edwards_B.20151209.S1	Qimron_Salfit_B_20151202	Qimron_Ramallah_B_20151202	Raya_B.20160414	Mazankova_primerB_12.20151201	Nigro_B.20161212.SandIsland	Cinek_bin11_primerB.20151120	Cinek_bin14_primerB.20151120	Cinek_bin57_primerB.20151120	Nigro_B.20161212.Waianae	Santos_B13.20160225	Santos_B24.20160225	Santos_B21.20160225
Muniesa_E1_Gav_primerB.201510	Muniesa E1 Gava primer B Raw Sewage	20151001	41.3037013	1.9858569	Spain	0.020305	0.007918	0.015870	0.048511	0.010062	0.000000	0.002057	0.001255	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001250	0.002499	0.000000	0.000000	0.000000	0.000000	0.007532	0.007532	0.006267	0.006267	0.008801	0.006275	0.010715	0.012642	0.008067	0.001255	0.000000	0.000000	0.002520	0.003766	0.000000	0.001291	0.000000	0.003349	0.006251	0.011317	0.010032	0.010032	0.010032	0.011805	0.008788	0.008788	0.011331	0.011331	0.010045	0.011357	0.011357	0.013917	0.022836	0.022836	0.013934	0.013934	0.017711	0.017711	0.015136	0.015373	0.015145	0.015145	0.015215	0.020380	0.020267	0.020267	0.010066	0.012589	0.012589	0.005113	0.005013	0.005884	0.002499	0.015126	0.001488	0.011744	0.011294	0.007540	0.039879	0.007547	0.021541	0.013861	0.000000	0.001267	0.086284	0.081995	0.077859	0.000000	0.029244	0.037909	0.034575
Muniesa_E2_Gav_primerB.201510	Muniesa E2 Gava primer B Raw Sewage	20151001	41.3037013	1.9858569	Spain	0.020315	0.007903	0.017171	0.048537	0.012609	0.000000	0.002052	0.002515	0.001253	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001251	0.002501	0.000000	0.000000	0.000000	0.000000	0.008806	0.008806	0.007537	0.007537	0.010080	0.007546	0.012056	0.013936	0.009419	0.001257	0.000000	0.000000	0.002522	0.005035	0.001268	0.001292	0.000000	0.003341	0.009394	0.012602	0.011311	0.011311	0.011311	0.011828	0.008792	0.008792	0.015152	0.015152	0.012588	0.011362	0.011362	0.015216	0.024126	0.024126	0.015234	0.015234	0.021569	0.021569	0.016434	0.016823	0.015153	0.015153	0.016501	0.021702	0.022829	0.022829	0.011349	0.015146	0.015146	0.005117	0.005016	0.005892	0.002501	0.013838	0.000000	0.011759	0.011300	0.008815	0.039900	0.007551	0.021552	0.016423	0.000000	0.002540	0.086361	0.080097	0.078015	0.000000	0.030584	0.037875	0.037868
Muniesa_E4_Gav_primerB.201311	Muniesa E4 Gava primer B Raw Sewage	20131101	41.3037013	1.9858569	Spain	0.020298	0.010567	0.015889	0.047169	0.011351	0.000000	0.002050	0.002512	0.001252	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001248	0.002499	0.000000	0.001262	0.000000	0.000000	0.008799	0.008799	0.006274	0.006274	0.010072	0.007540	0.010728	0.012656	0.009421	0.001257	0.000000	0.000000	0.002519	0.005031	0.001267	0.001290	0.001641	0.003341	0.009394	0.013874	0.012579	0.012579	0.012579	0.013533	0.010057	0.010057	0.013893	0.013893	0.011332	0.012636	0.012636	0.016498	0.021555	0.021555	0.016518	0.016518	0.020306	0.020306	0.017713	0.018243	0.015141	0.015141	0.013943	0.021684	0.018992	0.018992	0.012621	0.013887	0.013887	0.005105	0.005012	0.005887	0.002499	0.015122	0.001489	0.011748	0.011291	0.008808	0.039864	0.006286	0.018991	0.012612	0.000000	0.002538	0.087753	0.082062	0.079840	0.000000	0.029277	0.037945	0.034649
Muniesa_E8_ElPratdeLlobregat_primerB.201401	Muniesa E8 El Prat de Llobregat primer B Raw Sewage	20140101	41.3224312	2.0828713	Spain	0.020279	0.007897	0.015849	0.048446	0.012599	0.000000	0.002052	0.002511	0.001251	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001248	0.002496	0.000000	0.000000	0.000000	0.000000	0.010060	0.010060	0.008790	0.008790	0.011335	0.008800	0.013419	0.015197	0.009419	0.001255	0.000000	0.000000	0.002516	0.005027	0.001265	0.001289	0.000000	0.003340	0.009393	0.012579	0.011291	0.011291	0.011291	0.011800	0.010044	0.010044	0.013859	0.013859	0.011305	0.011342	0.011342	0.015189	0.022807	0.022807	0.015207	0.015207	0.020257	0.020257	0.016404	0.016790	0.015126	0.015126	0.016488	0.022969	0.021514	0.021514	0.011329	0.013854	0.013854	0.006389	0.005007	0.005880	0.002496	0.015107	0.001487	0.011735	0.011280	0.008800	0.039826	0.007537	0.021513	0.016410	0.000000	0.002535	0.089151	0.084032	0.081670	0.000000	0.031844	0.039866	0.037830
Muniesa_E13_Gav_primerB.201405	Muniesa E13 Gava primer B Raw Sewage	20140501	41.3037013	1.9858569	Spain	0.020299	0.007897	0.014540	0.047171	0.011348	0.000000	0.002052	0.002513	0.001252	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001248	0.002499	0.000000	0.000000	0.000000	0.000000	0.010070	0.010070	0.007540	0.007540	0.011347	0.008809	0.012086	0.013941	0.009424	0.000000	0.000000	0.000000	0.002519	0.005032	0.001267	0.001290	0.000000	0.003340	0.009393	0.012592	0.011302	0.011302	0.011302	0.011815	0.010054	0.010054	0.012609	0.012609	0.010056	0.011354	0.011354	0.015204	0.021556	0.021556	0.015222	0.015222	0.019005	0.019005	0.016421	0.016809	0.015141	0.015141	0.015231	0.022992	0.018992	0.018992	0.011340	0.012604	0.012604	0.006392	0.005012	0.005887	0.002499	0.015122	0.001489	0.011749	0.011291	0.008809	0.039866	0.006286	0.018991	0.013892	0.000000	0.002538	0.089241	0.084153	0.081779	0.000000	0.030593	0.039925	0.036287
Muniesa_E14_ElPratdeLlobregat_primerB.201401	Muniesa E14 El Prat de Llobregat primer B Raw Sewage	20140501	41.3224312	2.0828713	Spain	0.020305	0.007903	0.013219	0.045865	0.010076	0.000000	0.002052	0.002513	0.001253	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001249	0.002500	0.000000	0.000000	0.000000	0.000000	0.008802	0.008802	0.007534	0.007534	0.010075	0.007543	0.012076	0.013930	0.008075	0.000000	0.000000	0.000000	0.002519	0.005032	0.001266	0.001290	0.000000	0.003341	0.009394	0.011333	0.010047	0.010047	0.010047	0.010128	0.007531	0.007531	0.011348	0.011348	0.008800	0.011357	0.011357	0.015209	0.020289	0.020289	0.015227	0.015227	0.017739	0.017739	0.016426	0.016815	0.015146	0.015146	0.012676	0.021692	0.020270	0.020270	0.010081	0.012608	0.012608	0.005108	0.005014	0.005889	0.002499	0.013862	0.001489	0.010281	0.010037	0.007551	0.038583	0.005029	0.018997	0.013881	0.000000	0.002538	0.087792	0.082113	0.079886	0.000000	0.029288	0.037965	0.033079
Muniesa_E7_Gav_primerB.201401	Muniesa E7 Gava primer B Raw Sewage	20140101	41.3037013	1.9858569	Spain	0.020288	0.010580	0.018540	0.048468	0.013876	0.000000	0.002052	0.002510	0.001252	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001249	0.002498	0.000000	0.001263	0.000000	0.000000	0.008795	0.008795	0.006271	0.006271	0.010067	0.007536	0.010722	0.012650	0.009427	0.002514	0.000000	0.000000	0.002519	0.005025	0.001266	0.001290	0.001641	0.003346	0.009409	0.013867	0.012573	0.012573	0.012573	0.013513	0.010052	0.010052	0.015152	0.015152	0.013852	0.012630	0.012630	0.016490	0.024094	0.024094	0.016510	0.016510	0.021570	0.021570	0.017705	0.018220	0.015133	0.015133	0.016469	0.021673	0.020253	0.020253	0.012615	0.016414	0.016414	0.005108	0.005009	0.005879	0.002498	0.015114	0.001487	0.011733	0.011285	0.008804	0.039845	0.007541	0.020252	0.015136	0.000000	0.002536	0.087709	0.081930	0.079721	0.000000	0.029263	0.037882	0.037775
Muniesa_1.1_Gav_primerB.201510	Muniesa 1.1 Gava primer B Primary Treatment	20151001	41.3037013	1.9858569	Spain	0.021570	0.010573	0.019857	0.049813	0.012584	0.000000	0.002050	0.001253	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002501	0.003749	0.000000	0.002531	0.000000	0.001262	0.008786	0.008786	0.006265	0.006265	0.010057	0.007529	0.010710	0.012636	0.009411	0.002515	0.001266	0.001264	0.002519	0.005023	0.000000	0.002585	0.003290	0.003343	0.006232	0.012576	0.011289	0.011289	0.011289	0.013517	0.011304	0.011304	0.015121	0.015121	0.013838	0.015171	0.015171	0.016473	0.026657	0.026657	0.016493	0.016493	0.021526	0.021526	0.016401	0.016786	0.016405	0.016405	0.017766	0.021651	0.024083	0.024083	0.011326	0.015115	0.015115	0.006392	0.006266	0.007360	0.003749	0.015103	0.001487	0.011732	0.012547	0.010055	0.039868	0.008803	0.021532	0.015120	0.000000	0.002535	0.087613	0.084025	0.079672	0.000000	0.029232	0.039867	0.036121
Muniesa_E23_Gav_primerB.201406	Muniesa E23 Gava primer B Raw Sewage	20140601	41.3037013	1.9858569	Spain	0.022843	0.013186	0.019902	0.048327	0.013882	0.001263	0.004105	0.003772	0.002503	0.001251	0.001250	0.001251	0.001248	0.001248	0.001248	0.001249	0.001249	0.002501	0.000000	0.004995	0.001247	0.003790	0.001252	0.000000	0.006247	0.006247	0.007522	0.007522	0.008771	0.006254	0.007994	0.010063	0.010756	0.005039	0.001265	0.001263	0.003780	0.007550	0.001266	0.002582	0.003281	0.003335	0.009380	0.016388	0.016384	0.016384	0.016384	0.018656	0.013855	0.013855	0.017716	0.017716	0.012580	0.012594	0.012594	0.016426	0.021482	0.021482	0.015175	0.015175	0.024109	0.024109	0.020213	0.021014	0.015106	0.015106	0.013895	0.020310	0.020239	0.020239	0.017710	0.015105	0.015105	0.006386	0.005001	0.007351	0.003745	0.018938	0.005968	0.014695	0.013806	0.008770	0.042465	0.005005	0.017640	0.011297	0.001596	0.003809	0.089016	0.083854	0.081510	0.001287	0.030522	0.041702	0.037852
Qimron_Qalqilyah_B_20151202	Qimron lab primer B 20151202	20151202	32.18	34.97	Israel	0.026591	0.021137	0.031901	0.050721	0.022737	0.002524	0.006152	0.007533	0.004990	0.002493	0.002499	0.002501	0.002499	0.002496	0.002499	0.002500	0.002498	0.003749	0.004995	0.000000	0.003732	0.005055	0.003763	0.001253	0.016312	0.016312	0.013765	0.013765	0.013781	0.012523	0.017374	0.018923	0.013409	0.011332	0.000000	0.001257	0.005041	0.010030	0.001261	0.005168	0.004921	0.006676	0.012447	0.023992	0.018832	0.018832	0.018832	0.022007	0.017570	0.017570	0.021436	0.021436	0.017556	0.017632	0.017632	0.018940	0.029052	0.029052	0.020256	0.020256	0.025270	0.025270	0.022697	0.023766	0.021384	0.021384	0.022753	0.025383	0.026483	0.026483	0.017612	0.021405	0.021405	0.007639	0.011242	0.011748	0.006217	0.023976	0.011929	0.019083	0.017511	0.015039	0.044933	0.006229	0.025214	0.021384	0.003192	0.005055	0.092799	0.087424	0.084767	0.006420	0.034211	0.041490	0.044064
DiazMunoz_Davis3_B	DiazMunoz_Davis3_B	20160421	38.590894	-121.666779	USA	0.022791	0.013204	0.022490	0.049577	0.015113	0.000000	0.002049	0.002504	0.001246	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001247	0.003732	0.000000	0.002527	0.000000	0.000000	0.006245	0.006245	0.008758	0.008758	0.010024	0.008768	0.012013	0.013860	0.010744	0.003766	0.000000	0.000000	0.002517	0.005023	0.001263	0.002581	0.001642	0.003335	0.009365	0.015085	0.013791	0.013791	0.013791	0.016889	0.013806	0.013806	0.018922	0.018922	0.015071	0.016403	0.016403	0.018983	0.026565	0.026565	0.017733	0.017733	0.026629	0.026629	0.017632	0.018151	0.012538	0.012538	0.016408	0.021579	0.025270	0.025270	0.016384	0.018895	0.018895	0.006377	0.002488	0.004384	0.001242	0.015051	0.002966	0.008747	0.009988	0.011281	0.038386	0.007509	0.022727	0.016333	0.000000	0.002531	0.087305	0.081543	0.079306	0.000000	0.033040	0.043571	0.039263
Mazankova_primerB_13.20151201	Mazankova primer B sample 13 20151201	20151201	49.7477831	13.3783489	Czech_Republic	0.019187	0.007948	0.013354	0.046181	0.006323	0.000000	0.000000	0.001265	0.002530	0.002530	0.000000	0.000000	0.001262	0.000000	0.000000	0.000000	0.001263	0.002531	0.003790	0.005055	0.002527	0.000000	0.000000	0.000000	0.010157	0.010157	0.008874	0.008874	0.011443	0.010168	0.013557	0.015344	0.010874	0.002526	0.001269	0.001271	0.002542	0.003809	0.001273	0.001299	0.000000	0.000000	0.003149	0.011442	0.008852	0.008852	0.008852	0.011918	0.007595	0.007595	0.008874	0.008874	0.008864	0.008884	0.008884	0.010166	0.019173	0.019173	0.010178	0.010178	0.016586	0.016586	0.012702	0.012685	0.016568	0.016568	0.015361	0.023187	0.020461	0.020461	0.008882	0.012700	0.012700	0.002559	0.005056	0.005955	0.006328	0.016588	0.006055	0.013412	0.010144	0.011468	0.040327	0.006347	0.019182	0.011430	0.000000	0.002564	0.087025	0.086872	0.082335	0.002604	0.028235	0.040293	0.038403
Mazankova_primerB_10.20151201	Mazankova primer B sample 10 20151201	20151201	49.6358083	18.4569128	Czech_Republic	0.020368	0.007934	0.011933	0.047351	0.008830	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001252	0.003763	0.000000	0.000000	0.000000	0.000000	0.005024	0.005024	0.003766	0.003766	0.007557	0.005029	0.006698	0.008851	0.006730	0.000000	0.000000	0.000000	0.001263	0.002517	0.000000	0.001293	0.000000	0.003342	0.006265	0.010089	0.008804	0.008804	0.008804	0.010160	0.008826	0.008826	0.010103	0.010103	0.007554	0.010113	0.010113	0.012662	0.020354	0.020354	0.011406	0.011406	0.017772	0.017772	0.015170	0.015414	0.012628	0.012628	0.012722	0.020447	0.017784	0.017784	0.010099	0.012631	0.012631	0.005124	0.001252	0.002944	0.001252	0.011347	0.001494	0.007343	0.007531	0.006295	0.036027	0.005045	0.016509	0.008820	0.000000	0.001271	0.086583	0.082412	0.078227	0.000000	0.026805	0.040094	0.033203
Fineran_Greymouth_B	Fineran Primer B	20160317	-42.4921908	171.1071795	New_Zealand	0.021723	0.010571	0.014635	0.045943	0.010139	0.000000	0.002067	0.001264	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001262	0.000000	0.001253	0.000000	0.000000	0.000000	0.000000	0.006296	0.006296	0.006302	0.006302	0.002511	0.003772	0.008047	0.010132	0.006752	0.002522	0.000000	0.000000	0.002542	0.003792	0.000000	0.002598	0.000000	0.003338	0.006233	0.012665	0.010099	0.010099	0.010099	0.011920	0.006300	0.006300	0.011407	0.011407	0.007571	0.010126	0.010126	0.013966	0.020380	0.020380	0.012707	0.012707	0.016520	0.016520	0.017771	0.018308	0.013939	0.013939	0.010155	0.013973	0.019053	0.019053	0.011403	0.012662	0.012662	0.005108	0.003775	0.002959	0.000000	0.013962	0.003008	0.008871	0.008817	0.006304	0.036176	0.000000	0.017786	0.011374	0.000000	0.000000	0.080748	0.074252	0.070678	0.001295	0.025487	0.040148	0.033389
Decewicz_Dziewit_Wyszkow_Bseq2.20160126	Decewicz Dziewit Primer B Wyszkow 20160126	20160126	52.577948	21.429024	Poland	0.034520	0.029470	0.036092	0.063126	0.021441	0.006336	0.008250	0.005008	0.010024	0.006264	0.007532	0.008806	0.008799	0.010060	0.010070	0.008802	0.008795	0.008786	0.006247	0.016312	0.006245	0.010157	0.005024	0.006296	0.000000	0.000000	0.012495	0.012495	0.009959	0.008711	0.010588	0.012500	0.017469	0.015193	0.008899	0.010141	0.007576	0.012572	0.008875	0.007764	0.014902	0.010088	0.015615	0.023964	0.025255	0.025255	0.025255	0.030757	0.026590	0.026590	0.030495	0.030495	0.026534	0.024075	0.024075	0.022749	0.034300	0.034300	0.021504	0.021504	0.038237	0.038237	0.022671	0.023735	0.020120	0.020120	0.020166	0.021437	0.033023	0.033023	0.029207	0.027804	0.027804	0.010224	0.009990	0.014717	0.012508	0.024003	0.018014	0.019084	0.018809	0.016262	0.044983	0.017606	0.034305	0.016226	0.012886	0.014008	0.091201	0.087272	0.082700	0.010314	0.040742	0.053298	0.047305
Decewicz_Dziewit_Wyszkow_Bseq2.20160303	Decewicz Dziewit Primer B Wyszkow 20160303	20160303	52.577948	21.429024	Poland	0.034520	0.029470	0.036092	0.063126	0.021441	0.006336	0.008250	0.005008	0.010024	0.006264	0.007532	0.008806	0.008799	0.010060	0.010070	0.008802	0.008795	0.008786	0.006247	0.016312	0.006245	0.010157	0.005024	0.006296	0.000000	0.000000	0.012495	0.012495	0.009959	0.008711	0.010588	0.012500	0.017469	0.015193	0.008899	0.010141	0.007576	0.012572	0.008875	0.007764	0.014902	0.010088	0.015615	0.023964	0.025255	0.025255	0.025255	0.030757	0.026590	0.026590	0.030495	0.030495	0.026534	0.024075	0.024075	0.022749	0.034300	0.034300	0.021504	0.021504	0.038237	0.038237	0.022671	0.023735	0.020120	0.020120	0.020166	0.021437	0.033023	0.033023	0.029207	0.027804	0.027804	0.010224	0.009990	0.014717	0.012508	0.024003	0.018014	0.019084	0.018809	0.016262	0.044983	0.017606	0.034305	0.016226	0.012886	0.014008	0.091201	0.087272	0.082700	0.010314	0.040742	0.053298	0.047305
Decewicz_Dziewit_Lodz_Bseq3.20160303	Decewicz Dziewit Primer B Lodz 20160303	20160303	51.727940	19.347618	Poland	0.033161	0.032167	0.036095	0.061796	0.024008	0.005061	0.006172	0.006270	0.010026	0.007519	0.006267	0.007537	0.006274	0.008790	0.007540	0.007534	0.006271	0.006265	0.007522	0.013765	0.008758	0.008874	0.003766	0.006302	0.012495	0.012495	0.000000	0.000000	0.012497	0.008730	0.010623	0.012540	0.012050	0.017758	0.007617	0.007597	0.007585	0.008763	0.008883	0.006469	0.008242	0.006718	0.009328	0.027868	0.025231	0.025231	0.025231	0.028955	0.023992	0.023992	0.027877	0.027877	0.021384	0.024102	0.024102	0.025378	0.035624	0.035624	0.024129	0.024129	0.034343	0.034343	0.031735	0.033800	0.020142	0.020142	0.024051	0.026633	0.033025	0.033025	0.024019	0.027836	0.027836	0.008933	0.012523	0.019228	0.012509	0.025304	0.019550	0.026612	0.018810	0.016297	0.049004	0.017626	0.026571	0.015005	0.008009	0.010157	0.091212	0.087286	0.082712	0.010304	0.032895	0.045379	0.047249
Decewicz_Dziewit_Lodz_Bseq5.20160303	Decewicz Dziewit Primer B Lodz 20160303	20160303	51.727940	19.347618	Poland	0.033161	0.032167	0.036095	0.061796	0.024008	0.005061	0.006172	0.006270	0.010026	0.007519	0.006267	0.007537	0.006274	0.008790	0.007540	0.007534	0.006271	0.006265	0.007522	0.013765	0.008758	0.008874	0.003766	0.006302	0.012495	0.012495	0.000000	0.000000	0.012497	0.008730	0.010623	0.012540	0.012050	0.017758	0.007617	0.007597	0.007585	0.008763	0.008883	0.006469	0.008242	0.006718	0.009328	0.027868	0.025231	0.025231	0.025231	0.028955	0.023992	0.023992	0.027877	0.027877	0.021384	0.024102	0.024102	0.025378	0.035624	0.035624	0.024129	0.024129	0.034343	0.034343	0.031735	0.033800	0.020142	0.020142	0.024051	0.026633	0.033025	0.033025	0.024019	0.027836	0.027836	0.008933	0.012523	0.019228	0.012509	0.025304	0.019550	0.026612	0.018810	0.016297	0.049004	0.017626	0.026571	0.015005	0.008009	0.010157	0.091212	0.087286	0.082712	0.010304	0.032895	0.045379	0.047249
Decewicz_Dziewit_Warsaw_Bseq3.20160303	Decewicz Dziewit Primer B Warsaw 20160126	20160126	52.351351	20.959269	Poland	0.038445	0.034968	0.038845	0.060395	0.029199	0.006336	0.010338	0.006270	0.011295	0.008786	0.008801	0.010080	0.010072	0.011335	0.011347	0.010075	0.010067	0.010057	0.008771	0.013781	0.010024	0.011443	0.007557	0.002511	0.009959	0.009959	0.012497	0.012497	0.000000	0.006212	0.010601	0.012515	0.017473	0.016466	0.006345	0.008861	0.008853	0.012574	0.007596	0.009083	0.013243	0.006718	0.012484	0.026538	0.025260	0.025260	0.025260	0.028995	0.021453	0.021453	0.030500	0.030500	0.023969	0.024079	0.024079	0.025353	0.036912	0.036912	0.024106	0.024106	0.035631	0.035631	0.033019	0.035226	0.022703	0.022703	0.020170	0.018884	0.035633	0.035633	0.029212	0.030391	0.030391	0.008934	0.012525	0.019230	0.009990	0.025306	0.019552	0.023609	0.018812	0.016264	0.046345	0.012534	0.034312	0.018778	0.011271	0.011442	0.091218	0.089225	0.084509	0.012918	0.040749	0.055235	0.050580
Strain_primerB.20151215	Strain APC Microbiome Institute primer B 20151215	20151215	51.8925	-8.4964	Ireland	0.034525	0.032173	0.034748	0.061801	0.025336	0.005067	0.008250	0.005014	0.010037	0.007528	0.006275	0.007546	0.007540	0.008800	0.008809	0.007543	0.007536	0.007529	0.006254	0.012523	0.008768	0.010168	0.005029	0.003772	0.008711	0.008711	0.008730	0.008730	0.006212	0.000000	0.006611	0.008742	0.013410	0.016485	0.007626	0.008871	0.006312	0.010040	0.007605	0.006476	0.011564	0.010088	0.012448	0.025265	0.023988	0.023988	0.023988	0.023848	0.022747	0.022747	0.026631	0.026631	0.020142	0.020234	0.020234	0.021504	0.035627	0.035627	0.020256	0.020256	0.031745	0.031745	0.031738	0.033804	0.021434	0.021434	0.021461	0.020172	0.031747	0.031747	0.025348	0.026536	0.026536	0.008944	0.011268	0.017744	0.008739	0.024032	0.016530	0.022124	0.017552	0.012485	0.045041	0.013806	0.030434	0.012470	0.011271	0.010167	0.092704	0.087444	0.082851	0.011622	0.036850	0.049454	0.047379
Tyakht_Nov_285_B	Tyakht Nov_285_B primer B	20160301	55.03	82.57	Russia	0.039617	0.035056	0.039446	0.070410	0.026968	0.009471	0.010358	0.009365	0.013364	0.010697	0.010715	0.012056	0.010728	0.013419	0.012086	0.012076	0.010722	0.010710	0.007994	0.017374	0.012013	0.013557	0.006698	0.008047	0.010588	0.010588	0.010623	0.010623	0.010601	0.006611	0.000000	0.001317	0.017514	0.021670	0.012211	0.013535	0.010782	0.014734	0.012184	0.009682	0.016208	0.013548	0.015664	0.031025	0.029658	0.029658	0.029658	0.029689	0.028338	0.028338	0.032508	0.032508	0.024153	0.022914	0.022914	0.021507	0.039346	0.039346	0.020181	0.020181	0.036610	0.036610	0.035152	0.037768	0.024158	0.024158	0.025601	0.022839	0.033793	0.033793	0.031134	0.031023	0.031023	0.012261	0.013321	0.019063	0.013319	0.028290	0.021032	0.023766	0.022745	0.017316	0.050828	0.018754	0.033797	0.014591	0.017205	0.014934	0.088366	0.082618	0.078035	0.016536	0.040645	0.054196	0.056523
Tyakht_SAR_275_B	Tyakht SAR_275_B primer B	20160301	51.32	46.00	Russia	0.039925	0.035056	0.040297	0.068910	0.029271	0.011486	0.010358	0.011365	0.015145	0.012622	0.012642	0.013936	0.012656	0.015197	0.013941	0.013930	0.012650	0.012636	0.010063	0.018923	0.013860	0.015344	0.008851	0.010132	0.012500	0.012500	0.012540	0.012540	0.012515	0.008742	0.001317	0.000000	0.018869	0.022996	0.014085	0.015321	0.012717	0.016435	0.014047	0.011728	0.018343	0.013548	0.015664	0.031816	0.030526	0.030526	0.030526	0.030856	0.029282	0.029282	0.033218	0.033218	0.026631	0.024163	0.024163	0.022832	0.039668	0.039668	0.021582	0.021582	0.038379	0.038379	0.035711	0.038223	0.025331	0.025331	0.027979	0.024089	0.035758	0.035758	0.031921	0.033098	0.033098	0.014139	0.015092	0.020775	0.015090	0.030583	0.024222	0.025163	0.023995	0.018864	0.050491	0.020230	0.034432	0.016284	0.017871	0.016645	0.097328	0.095727	0.090498	0.018215	0.040893	0.057464	0.055707
