Sequence ID	Candidate Genus	Primer A	Primer B	Primer C
hvcf_c7_ms_6	2	0	0	0
hvcf_c9_ms_3	1	1	1	1
hvcf_d1_ms_1	1	1	1	1
hvcf_d10_ms_2	1	1	1	1
hvcf_d3_ms_2	1	1	1	1
hvcf_d4_ms_4	7	0	0	0
hvcf_d5_ms_4	4	0	0	0
hvcf_d6_ms_5	1	1	1	1
hvcf_e10_ms_1	1	1	1	1
hvcf_e11_ms_3	8	0	0	0
hvcf_e11_ms_4	6	0	0	0
hvcf_e12_ms_1	4	0	0	0
hvcf_e3_ms_3	6	0	0	0
hvcf_e4_ms_4	7	0	0	0
hvcf_e4_ms_5	6	0	0	0
hvcf_e5_ms_1	1	1	1	1
hvcf_e6_ms_1	1	1	1	1
hvcf_e8_ms_1	1	1	1	1
hvcf_f2_ms_2	1	1	1	1
ias_virus_kj003983	6	0	0	0
inf008_s_1	1	1	1	1
inf058_s_2	1	1	1	1
inf107_s_1	1	1	1	1
inf117_s_1	1	1	1	1
inf125_s_2	7	0	0	0
inf125_s_3	4	0	0	0
nc_024711_crassphage	1	1	1	1
sib1_ms_11	5	0	0	0
sib1_ms_4	2	0	0	0
sib1_ms_5	5	0	0	0
sib2_ms_1	7	0	0	0
sib2_ms_2	4	0	0	0
sib2_ms_3	3	0	0	0
sib2_ms_4	5	0	0	0
srr073434_s_1	1	1	1	1
srr073435_s_1	7	0	0	0
srr073436_s_1	2	0	0	0
srr073436_s_2	4	0	0	0
srr073438_s_1	1	1	1	1
srr073438_s_2	7	0	0	0
srr073438_s_5	10	0	0	0
srr073438_s_6	10	0	0	0
srr073439_s_1	1	1	1	1
srr073439_s_2	8	0	0	0
srr4295172_ms_4	7	0	0	0
srr4295172_ms_6	4	0	0	0
srr4295172_ms_8	1	1	1	1
srr4295172_ms_9	3	0	0	0
srr4295173_ms_15	4	0	0	0
srr4295173_ms_22	2	0	0	0
srr4295173_s_14	6	0	0	0
srr4295174_ms_11	3	0	0	0
srr4295175_ms_5	4	0	0	0
srr4295175_ms_7	3	0	0	0
srr4295175_s_4	6	0	0	0
srx020504_s_3	7	0	0	0
